tx,stim,Well,OD_450,OD_540,OD_570,Name,PB_30,PB_24,corrected,loganswer,conc,below,above
85R1,unstim,A1,0.705,0.051,0.045,85R1_unstim,195,3089,0.6539999999999999,1.5770515190761956,11.661654434675103,FALSE,FALSE
85R2,unstim,B1,0.699,0.057,0.052,85R2_unstim,197,3194,0.6419999999999999,1.6117226266415703,14.799891880611366,FALSE,FALSE
86R1,unstim,C1,0.699,0.051,0.045,86R1_unstim,199,3307,0.6479999999999999,1.5944288810939666,13.203243810833879,FALSE,FALSE
86R2,unstim,D1,0.693,0.052,0.046,86R2_unstim,192,2846,0.6409999999999999,1.614597337426312,15.071517432582727,FALSE,FALSE
water1,unstim,E1,0.692,0.051,0.045,water1_unstim,200,2833,0.6409999999999999,1.614597337426312,15.071517432582727,FALSE,FALSE
water2,unstim,F1,0.649,0.05,0.045,water2_unstim,194,2261,0.599,1.7338639850020732,28.08307303182094,FALSE,FALSE
85R1,unstim,A2,0.723,0.051,0.045,85R1_unstim,192,3112,0.6719999999999999,1.52433435174685,7.3451987432255414,FALSE,FALSE
85R2,unstim,B2,0.707,0.051,0.045,85R2_unstim,215,3373,0.6559999999999999,1.5712390907727052,11.159633481660801,FALSE,FALSE
86R1,unstim,C2,0.687,0.049,0.043,86R1_unstim,192,3285,0.638,1.623209177485753,15.896076965296597,FALSE,FALSE
86R2,unstim,D2,0.695,0.05,0.044,86R2_unstim,198,2933,0.6449999999999999,1.603085713239854,13.994540179034512,FALSE,FALSE
water1,unstim,E2,0.667,0.049,0.043,water1_unstim,202,3017,0.618,1.6802114536972532,21.786274981957714,FALSE,FALSE
water2,unstim,F2,0.687,0.05,0.044,water2_unstim,174,2187,0.637,1.6260758080558015,16.174195990028007,FALSE,FALSE
85R1,unstim,A3,0.713,0.051,0.045,85R1_unstim,204,3291,0.6619999999999999,1.5537375292553484,9.687964337304155,FALSE,FALSE
85R2,unstim,B3,0.712,0.05,0.044,85R2_unstim,205,3478,0.6619999999999999,1.5537375292553484,9.687964337304155,FALSE,FALSE
86R1,unstim,C3,0.663,0.051,0.045,86R1_unstim,173,2880,0.612,1.6971969409076835,23.69624070780935,FALSE,FALSE
86R2,unstim,D3,0.659,0.049,0.043,86R2_unstim,192,2955,0.61,1.7028492018243215,24.348565713154162,FALSE,FALSE
water1,unstim,E3,0.661,0.05,0.044,water1_unstim,197,2966,0.611,1.7000236356822636,24.021407105415445,FALSE,FALSE
water2,unstim,F3,0.647,0.049,0.043,water2_unstim,197,2312,0.598,1.7366781883030609,28.43531654442697,FALSE,FALSE
85R1,unstim,A4,0.806,0.052,0.045,85R1_unstim,192,3249,0.754,1.2655605587930265,-7.668549120459012,FALSE,FALSE
85R2,unstim,B4,0.81,0.052,0.045,85R2_unstim,196,3250,0.758,1.2517265388052696,-8.246413596693607,FALSE,FALSE
86R1,unstim,C4,0.817,0.053,0.046,86R1_unstim,183,3255,0.7639999999999999,1.2306686402541718,-9.091441111381926,FALSE,FALSE
86R2,unstim,D4,0.809,0.052,0.046,86R2_unstim,173,2574,0.757,1.2551998938659708,-8.103053183698801,FALSE,FALSE
water1,unstim,E4,0.752,0.052,0.045,water1_unstim,179,2606,0.7,1.4400934357748505,1.4481692724384772,FALSE,FALSE
water2,unstim,F4,0.717,0.05,0.045,water2_unstim,175,2113,0.6669999999999999,1.5390744199824125,8.499822299050013,FALSE,FALSE
85R1,unstim,A5,0.817,0.052,0.045,85R1_unstim,189,3204,0.7649999999999999,1.227121314089677,-9.229801889371338,FALSE,FALSE
85R2,unstim,B5,0.779,0.052,0.045,85R2_unstim,188,3298,0.727,1.3553037360476172,-3.4377569093465326,FALSE,FALSE
86R1,unstim,C5,0.798,0.053,0.045,86R1_unstim,183,3285,0.745,1.2961383454358353,-6.324048867964251,FALSE,FALSE
86R2,unstim,D5,0.788,0.052,0.045,86R2_unstim,180,2901,0.736,1.326027114964376,-4.915109969092885,FALSE,FALSE
water1,unstim,E5,0.754,0.051,0.045,water1_unstim,184,2834,0.703,1.4308678069768574,0.8691400901019755,FALSE,FALSE
water2,unstim,F5,0.795,0.052,0.045,water2_unstim,194,2296,0.743,1.3028369629130119,-6.016656680055878,FALSE,FALSE
85R1,unstim,A6,0.769,0.053,0.046,85R1_unstim,194,3267,0.716,1.390352225370076,-1.5330383207575125,FALSE,FALSE
85R2,unstim,B6,0.763,0.051,0.045,85R2_unstim,206,3349,0.712,1.4029164636726017,-0.8119286110944515,FALSE,FALSE
86R1,unstim,C6,0.803,0.053,0.046,86R1_unstim,186,3285,0.75,1.279241128744724,-7.078703064901688,FALSE,FALSE
86R2,unstim,D6,0.75,0.051,0.044,86R2_unstim,173,2904,0.699,1.4431590305192754,1.6433143344766101,FALSE,FALSE
water1,unstim,E6,0.8,0.053,0.046,water1_unstim,179,2864,0.747,1.28940574878629,-6.628259705123174,FALSE,FALSE
water2,unstim,F6,0.789,0.052,0.045,water2_unstim,183,2303,0.737,1.3227376849380512,-5.074962596590126,FALSE,FALSE
85R1,stim,A7,0.707,0.051,0.045,85R1_stim,194,3250,0.6559999999999999,1.5712390907727052,11.159633481660801,FALSE,FALSE
85R2,stim,B7,0.719,0.051,0.045,85R2_stim,196,3336,0.6679999999999999,1.5361327362196693,8.26625282631834,FALSE,FALSE
86R1,stim,C7,0.674,0.051,0.045,86R1_stim,201,3345,0.623,1.6660204879806753,20.24683439950272,FALSE,FALSE
86R2,stim,D7,0.781,0.051,0.046,86R2_stim,180,2958,0.73,1.3456085548617565,-3.9380641427585203,FALSE,FALSE
water1,stim,E7,0.697,0.05,0.044,water1_stim,201,2806,0.6469999999999999,1.5973167649908695,13.465465759798736,FALSE,FALSE
water2,stim,F7,0.771,0.049,0.042,water2_stim,183,2249,0.722,1.3713290752790355,-2.5859052681307517,FALSE,FALSE
85R1,stim,A8,0.697,0.051,0.045,85R1_stim,203,3338,0.6459999999999999,1.600202363615334,13.729227606102551,FALSE,FALSE
85R2,stim,B8,0.744,0.052,0.045,85R2_stim,194,3273,0.692,1.464489730145371,3.0399683081297475,FALSE,FALSE
86R1,stim,C8,0.675,0.05,0.044,86R1_stim,195,3319,0.625,1.6603339261540706,19.64393373360434,FALSE,FALSE
86R2,stim,D8,0.635,0.05,0.045,86R2_stim,184,3006,0.585,1.7732023820298812,33.22012537512161,FALSE,FALSE
water1,stim,E8,0.664,0.049,0.043,water1_stim,187,2706,0.615,1.6887097972348522,22.73255033011736,FALSE,FALSE
water2,stim,F8,0.665,0.05,0.044,water2_stim,185,2299,0.615,1.6887097972348522,22.73255033011736,FALSE,FALSE
85R1,stim,A9,0.677,0.051,0.045,85R1_stim,205,3310,0.626,1.657488341891524,19.34518983109098,FALSE,FALSE
85R2,stim,B9,0.676,0.051,0.045,85R2_stim,211,3433,0.625,1.6603339261540706,19.64393373360434,FALSE,FALSE
86R1,stim,C9,0.718,0.052,0.046,86R1_stim,207,3222,0.6659999999999999,1.5420130261818878,8.734732367139106,FALSE,FALSE
86R2,stim,D9,0.685,0.051,0.045,86R2_stim,190,3061,0.634,1.6346642259623196,17.01851380154049,FALSE,FALSE
water1,stim,E9,0.654,0.05,0.044,water1_stim,209,2600,0.604,1.7197804832525283,26.354182069111122,FALSE,FALSE
water2,stim,F9,0.699,0.049,0.043,water2_stim,195,2337,0.6499999999999999,1.588646110957238,12.683376724230538,FALSE,FALSE
85R1,stim,A10,0.66,0.051,0.045,85R1_stim,200,3320,0.609,1.7056736678472812,24.677731162637595,FALSE,FALSE
85R2,stim,B10,0.69,0.051,0.045,85R2_stim,210,3377,0.6389999999999999,1.6203405783272438,15.619598555582453,FALSE,FALSE
86R1,stim,C10,0.7,0.05,0.044,86R1_stim,203,3317,0.6499999999999999,1.588646110957238,12.683376724230538,FALSE,FALSE
86R2,stim,D10,0.706,0.051,0.045,86R2_stim,184,3161,0.6549999999999999,1.5741465980034755,11.409915787579475,FALSE,FALSE
water1,stim,E10,0.67,0.048,0.042,water1_stim,210,2639,0.622,1.6688615273710161,20.55101725039823,FALSE,FALSE
water2,stim,F10,0.727,0.048,0.042,water2_stim,187,2320,0.6789999999999999,1.5035583896675162,5.782898089077271,FALSE,FALSE
85R1,stim,A11,0.698,0.051,0.045,85R1_stim,204,3217,0.6469999999999999,1.5973167649908695,13.465465759798736,FALSE,FALSE
85R2,stim,B11,0.73,0.052,0.045,85R2_stim,205,3279,0.6779999999999999,1.5065368824235819,6.002310264848322,FALSE,FALSE
86R1,stim,C11,0.692,0.051,0.045,86R1_stim,163,2768,0.6409999999999999,1.614597337426312,15.071517432582727,FALSE,FALSE
86R2,stim,D11,0.752,0.051,0.045,86R2_stim,175,2810,0.701,1.4370230745482253,1.2540966290119862,FALSE,FALSE
water1,stim,E11,0.693,0.051,0.045,water1_stim,200,2462,0.6419999999999999,1.6117226266415703,14.799891880611366,FALSE,FALSE
water2,stim,F11,0.715,0.05,0.044,water2_stim,180,2212,0.6649999999999999,1.5449485978047683,8.97099226308298,FALSE,FALSE
85R1,stim,A12,0.731,0.052,0.047,85R1_stim,207,3152,0.6789999999999999,1.5035583896675162,5.782898089077271,FALSE,FALSE
85R2,stim,B12,0.729,0.051,0.045,85R2_stim,195,3149,0.6779999999999999,1.5065368824235819,6.002310264848322,FALSE,FALSE
86R1,stim,C12,0.714,0.052,0.045,86R1_stim,183,2809,0.6619999999999999,1.5537375292553484,9.687964337304155,FALSE,FALSE
86R2,stim,D12,0.794,0.052,0.045,86R2_stim,191,2908,0.742,1.3061738080900736,-5.861754261302252,FALSE,FALSE
water1,stim,E12,0.787,0.051,0.044,water1_stim,194,2328,0.736,1.326027114964376,-4.915109969092885,FALSE,FALSE
water2,stim,F12,0.743,0.05,0.044,water2_stim,194,2292,0.693,1.4614558442184162,2.837111958383062,FALSE,FALSE
